Distance (m),time(s),T_gas (K),T_surf (K),P (atm),Acetaldehyde,CeCation(S),Acetaldehyde1-Ce(S),Acetaldehyde2-Ce(S),OAnion(S)
0.0,0.0,300.0,100.0,9.999999999999998e-21,1.0,9.240000883364208e-33,1.0,1.6100081286073295e-45,0.0
0.0,1.0,300.0,102.0,9.999999999999998e-21,1.0,3.053818173212386e-22,1.0,2.3877079066159117e-35,0.0
0.0,2.0,300.0,104.0,9.999999999999998e-21,1.0,1.7133608618701266e-21,1.0,1.6542395718543938e-34,0.0
0.0,3.0,300.0,106.0,9.999999999999998e-21,1.0,7.841123344749441e-21,1.0,8.485784047354334e-34,0.0
0.0,4.0,300.0,108.0,9.999999999999998e-21,1.0,3.3096385894057347e-20,1.0,3.8840835002503356e-33,0.0
0.0,5.0,300.0,110.0,9.999999999999998e-21,1.0,1.3195998091461565e-19,1.0,1.6603413994320294e-32,0.0
0.0,6.0,300.0,112.0,9.999999999999998e-21,1.0,5.005585169671979e-19,1.0,6.72264940211916e-32,0.0
0.0,7.0,300.0,114.0,9.999999999999998e-21,1.0,1.8128115276641974e-18,1.0,2.592939386902406e-31,0.0
0.0,8.0,300.0,116.0,9.999999999999998e-21,1.0,6.284438330468279e-18,1.0,9.558303888189525e-31,0.0
0.0,9.0,300.0,118.0,9.999999999999998e-21,1.0,2.0901646757169564e-17,1.0,3.3759343173436905e-30,0.0
0.0,10.0,300.0,120.0,9.999999999999998e-21,1.0,6.683378877469301e-17,1.0,1.1449298353240541e-29,0.0
0.0,11.0,300.0,122.0,9.999999999999998e-21,1.0,2.0585005042637123e-16,1.0,3.73594685593166e-29,0.0
0.0,12.0,300.0,124.0,9.999999999999998e-21,1.0,6.118257428820995e-16,0.9999999999999993,1.175068121155725e-28,0.0
0.0,13.0,300.0,126.0,9.999999999999998e-21,1.0,1.7577575151504658e-15,0.9999999999999983,3.5687558956648134e-28,0.0
0.0,14.0,300.0,128.0,9.999999999999998e-21,1.0,4.889127650354742e-15,0.999999999999995,1.0482518328433018e-27,0.0
0.0,15.0,300.0,130.0,9.999999999999998e-21,1.0,1.3185284471633832e-14,0.9999999999999867,2.9824255960706663e-27,0.0
0.0,16.0,300.0,132.0,9.999999999999998e-21,1.0,3.452541144029609e-14,0.9999999999999655,8.230933575306558e-27,0.0
0.0,17.0,300.0,134.0,9.999999999999998e-21,1.0,8.789190710885024e-14,0.9999999999999121,2.2064163411238887e-26,0.0
0.0,18.0,300.0,136.0,9.999999999999998e-21,1.0,2.177988556277389e-13,0.9999999999997821,5.752199771276938e-26,0.0
0.0,19.0,300.0,138.0,9.999999999999998e-21,1.0,5.259736603923636e-13,0.9999999999994741,1.4601791534034685e-25,0.0
0.0,20.0,300.0,140.0,9.999999999999998e-21,1.0,1.2392254743012785e-12,0.9999999999987607,3.6132039837693153e-25,0.0
0.0,21.0,300.0,142.0,9.999999999999998e-21,1.0,2.8514390078878243e-12,0.9999999999971486,8.724758071195446e-25,0.0
0.0,22.0,300.0,144.0,9.999999999999998e-21,1.0,6.4140131859320475e-12,0.9999999999935861,2.0578997313258325e-24,0.0
0.0,23.0,300.0,146.0,9.999999999999998e-21,1.0,1.4117214705088461e-11,0.9999999999858827,4.745879010153074e-24,0.0
0.0,24.0,300.0,148.0,9.999999999999998e-21,1.0,3.0429959918831224e-11,0.9999999999695701,1.0710762394961699e-23,0.0
0.0,25.0,300.0,150.0,9.999999999999998e-21,1.0,6.429045929841932e-11,0.9999999999357096,2.3675784604478544e-23,0.0
0.0,26.0,300.0,152.0,9.999999999999998e-21,1.0,1.332371114186607e-10,0.9999999998667629,5.130011885072541e-23,0.0
0.0,27.0,300.0,154.0,9.999999999999998e-21,1.0,2.7105694214842546e-10,0.999999999728943,1.0904206256081735e-22,0.0
0.0,28.0,300.0,156.0,9.999999999999998e-21,1.0,5.417003530110651e-10,0.9999999994582996,2.2753398548273995e-22,0.0
