dist(m), time(s),Acetaldehyde
0.000000000000000000e+00,2.020000000000000000e+02,6.092825616085799250e-11
0.000000000000000000e+00,2.030000000000000000e+02,5.774985301181340583e-11
0.000000000000000000e+00,2.040000000000000000e+02,5.444385440747127968e-11
0.000000000000000000e+00,2.050000000000000000e+02,5.101531802427491443e-11
0.000000000000000000e+00,2.060000000000000000e+02,4.747281492190440011e-11
0.000000000000000000e+00,2.070000000000000000e+02,4.382922285081423749e-11
0.000000000000000000e+00,2.080000000000000000e+02,4.010257127769643549e-11
0.000000000000000000e+00,2.090000000000000000e+02,3.631687794565058041e-11
0.000000000000000000e+00,2.100000000000000000e+02,3.250287735925026327e-11
0.000000000000000000e+00,2.110000000000000000e+02,2.869850169472818360e-11
0.000000000000000000e+00,2.120000000000000000e+02,2.494891388656362548e-11
0.000000000000000000e+00,2.130000000000000000e+02,2.130585838772811861e-11
0.000000000000000000e+00,2.140000000000000000e+02,1.782607068150110867e-11
0.000000000000000000e+00,2.150000000000000000e+02,1.456853124615055814e-11
0.000000000000000000e+00,2.160000000000000000e+02,1.159048160722996954e-11
0.000000000000000000e+00,2.170000000000000000e+02,8.942367478840254807e-12
0.000000000000000000e+00,2.180000000000000000e+02,6.662233768588097905e-12
0.000000000000000000e+00,2.190000000000000000e+02,4.770491396310168019e-12
0.000000000000000000e+00,2.200000000000000000e+02,3.266262987127356312e-12
0.000000000000000000e+00,2.210000000000000000e+02,2.126498338029929267e-12
0.000000000000000000e+00,2.220000000000000000e+02,1.308581546431491290e-12
0.000000000000000000e+00,2.230000000000000000e+02,7.562562654947014999e-13
0.000000000000000000e+00,2.240000000000000000e+02,4.076513326881954604e-13
0.000000000000000000e+00,2.250000000000000000e+02,2.034579612571289275e-13
0.000000000000000000e+00,2.260000000000000000e+02,9.328546361664542775e-14
0.000000000000000000e+00,2.270000000000000000e+02,3.896177982633220882e-14
0.000000000000000000e+00,2.280000000000000000e+02,1.468901075816559221e-14
0.000000000000000000e+00,2.290000000000000000e+02,4.949881255480639984e-15
0.000000000000000000e+00,2.300000000000000000e+02,1.475044435122569059e-15
0.000000000000000000e+00,2.310000000000000000e+02,3.842253296040098080e-16
0.000000000000000000e+00,2.320000000000000000e+02,8.638998569614794409e-17
0.000000000000000000e+00,2.330000000000000000e+02,1.654401851134314359e-17
0.000000000000000000e+00,2.340000000000000000e+02,2.658558046824254151e-18
0.000000000000000000e+00,2.350000000000000000e+02,3.522336236470981021e-19
0.000000000000000000e+00,2.360000000000000000e+02,3.537170157311850928e-20
0.000000000000000000e+00,2.370000000000000000e+02,2.778800258545577480e-21
0.000000000000000000e+00,2.380000000000000000e+02,1.876006769178926682e-22
0.000000000000000000e+00,2.390000000000000000e+02,2.147434184524863865e-24
0.000000000000000000e+00,2.400000000000000000e+02,2.558412753971421750e-24
0.000000000000000000e+00,2.410000000000000000e+02,2.438781452596295737e-24
0.000000000000000000e+00,2.420000000000000000e+02,2.252718837682774825e-24
0.000000000000000000e+00,2.430000000000000000e+02,2.034355122581662428e-24
0.000000000000000000e+00,2.440000000000000000e+02,1.803582039055940760e-24
0.000000000000000000e+00,2.450000000000000000e+02,1.574150050852957426e-24
0.000000000000000000e+00,2.460000000000000000e+02,1.270071552264516276e-24
0.000000000000000000e+00,2.470000000000000000e+02,1.004208297990128448e-24
0.000000000000000000e+00,2.480000000000000000e+02,5.040335965632261827e-25
0.000000000000000000e+00,2.490000000000000000e+02,3.878371993508761649e-25
0.000000000000000000e+00,2.500000000000000000e+02,2.983563991742555245e-25
0.000000000000000000e+00,2.510000000000000000e+02,2.294275583775367805e-25
0.000000000000000000e+00,2.520000000000000000e+02,1.763683818031275046e-25
0.000000000000000000e+00,2.530000000000000000e+02,1.355647001202326581e-25
0.000000000000000000e+00,2.540000000000000000e+02,1.041942583628900118e-25
0.000000000000000000e+00,2.550000000000000000e+02,8.009688192666351870e-26
0.000000000000000000e+00,2.560000000000000000e+02,6.157569671685124136e-26
0.000000000000000000e+00,2.570000000000000000e+02,4.735909697931624819e-26
0.000000000000000000e+00,2.580000000000000000e+02,3.644035489592392088e-26
0.000000000000000000e+00,2.590000000000000000e+02,2.804934263063247155e-26
0.000000000000000000e+00,2.600000000000000000e+02,2.159987825342627749e-26
0.000000000000000000e+00,2.610000000000000000e+02,1.664938185336040557e-26
0.000000000000000000e+00,2.620000000000000000e+02,1.284304544753384446e-26
0.000000000000000000e+00,2.630000000000000000e+02,9.905791597644455977e-27
0.000000000000000000e+00,2.640000000000000000e+02,7.653029445857417194e-27
0.000000000000000000e+00,2.650000000000000000e+02,5.917828045259461176e-27
0.000000000000000000e+00,2.660000000000000000e+02,4.577497437079670898e-27
0.000000000000000000e+00,2.670000000000000000e+02,8.631413359019019644e-27
0.000000000000000000e+00,2.680000000000000000e+02,3.496037656997966365e-27
0.000000000000000000e+00,2.690000000000000000e+02,3.273423535614473654e-26
0.000000000000000000e+00,2.700000000000000000e+02,5.170143082896679910e-26
0.000000000000000000e+00,2.710000000000000000e+02,6.310534274781627272e-26
0.000000000000000000e+00,2.720000000000000000e+02,6.899453444767772497e-26
0.000000000000000000e+00,2.730000000000000000e+02,5.829955386264623082e-26
0.000000000000000000e+00,2.740000000000000000e+02,4.917902845809277433e-26
0.000000000000000000e+00,2.750000000000000000e+02,4.134367496190801585e-26
0.000000000000000000e+00,2.760000000000000000e+02,3.420391257494754021e-26
0.000000000000000000e+00,2.770000000000000000e+02,2.830632769044404161e-26
0.000000000000000000e+00,2.780000000000000000e+02,2.344703081399971067e-26
0.000000000000000000e+00,2.790000000000000000e+02,1.943588859843751826e-26
0.000000000000000000e+00,2.800000000000000000e+02,1.611785380080626478e-26
0.000000000000000000e+00,2.810000000000000000e+02,1.338033094126757830e-26
0.000000000000000000e+00,2.820000000000000000e+02,1.111565256739506744e-26
0.000000000000000000e+00,2.830000000000000000e+02,9.243604930803874445e-27
0.000000000000000000e+00,2.840000000000000000e+02,7.693926038595745440e-27
0.000000000000000000e+00,2.850000000000000000e+02,6.393181554216280496e-27
0.000000000000000000e+00,2.860000000000000000e+02,5.334135692660574928e-27
0.000000000000000000e+00,2.870000000000000000e+02,4.442646404323508338e-27
0.000000000000000000e+00,2.880000000000000000e+02,3.737545666924011091e-27
0.000000000000000000e+00,2.890000000000000000e+02,3.096747836377997342e-27
0.000000000000000000e+00,2.900000000000000000e+02,1.788449313088848799e-27
0.000000000000000000e+00,2.910000000000000000e+02,1.461133655143287139e-27
0.000000000000000000e+00,2.920000000000000000e+02,1.194175696745442486e-27
0.000000000000000000e+00,2.930000000000000000e+02,9.747113693877125832e-28
0.000000000000000000e+00,2.940000000000000000e+02,8.010674612456002587e-28
0.000000000000000000e+00,2.950000000000000000e+02,6.583258273034413548e-28
0.000000000000000000e+00,2.960000000000000000e+02,5.437512498171549668e-28
0.000000000000000000e+00,2.970000000000000000e+02,4.473312403030471902e-28
0.000000000000000000e+00,2.980000000000000000e+02,3.713834387820693198e-28
0.000000000000000000e+00,2.990000000000000000e+02,3.061852573754063399e-28
0.000000000000000000e+00,3.000000000000000000e+02,2.507888496609280721e-28
0.000000000000000000e+00,3.010000000000000000e+02,2.085511055131703925e-28
0.000000000000000000e+00,3.020000000000000000e+02,1.723783855941865481e-28
0.000000000000000000e+00,3.030000000000000000e+02,1.434342164057537825e-28
0.000000000000000000e+00,3.040000000000000000e+02,1.187208940079644394e-28
0.000000000000000000e+00,3.050000000000000000e+02,9.794274602463754460e-29
0.000000000000000000e+00,3.060000000000000000e+02,8.143849538474220317e-29
0.000000000000000000e+00,3.070000000000000000e+02,6.662237048935088364e-29
0.000000000000000000e+00,3.080000000000000000e+02,5.592203612601907786e-29
0.000000000000000000e+00,3.090000000000000000e+02,4.746375505185244407e-29
0.000000000000000000e+00,3.100000000000000000e+02,3.918131138160836492e-29
0.000000000000000000e+00,3.110000000000000000e+02,3.191543973985370716e-29
0.000000000000000000e+00,3.120000000000000000e+02,2.716682473925500497e-29
0.000000000000000000e+00,3.130000000000000000e+02,2.212994015569906704e-29
0.000000000000000000e+00,3.140000000000000000e+02,1.788662296866573723e-29
0.000000000000000000e+00,3.150000000000000000e+02,1.439051243327496903e-29
0.000000000000000000e+00,3.160000000000000000e+02,1.310068103833237992e-29
0.000000000000000000e+00,3.170000000000000000e+02,1.072111635113795929e-29
0.000000000000000000e+00,3.180000000000000000e+02,9.774925025053738950e-30
0.000000000000000000e+00,3.190000000000000000e+02,7.593032972526363242e-30
0.000000000000000000e+00,3.200000000000000000e+02,6.506766354174428750e-30
0.000000000000000000e+00,3.210000000000000000e+02,5.243452607153621392e-30
0.000000000000000000e+00,3.220000000000000000e+02,4.918987578304058042e-30
0.000000000000000000e+00,3.230000000000000000e+02,4.520091375635004236e-30
0.000000000000000000e+00,3.240000000000000000e+02,2.537906221278432466e-30
0.000000000000000000e+00,3.250000000000000000e+02,2.951015786937064072e-29
0.000000000000000000e+00,3.260000000000000000e+02,3.558757425363039250e-32
0.000000000000000000e+00,3.270000000000000000e+02,1.768244430190530918e-32
0.000000000000000000e+00,3.280000000000000000e+02,3.005654419459329953e-32
0.000000000000000000e+00,3.290000000000000000e+02,4.614407776130292902e-32
0.000000000000000000e+00,3.300000000000000000e+02,2.888894916580853780e-32
0.000000000000000000e+00,3.310000000000000000e+02,-1.360188023223485321e-33
0.000000000000000000e+00,3.320000000000000000e+02,6.181031415267785066e-33
0.000000000000000000e+00,3.330000000000000000e+02,1.036391051323381293e-32
0.000000000000000000e+00,3.340000000000000000e+02,1.209724746318232520e-32
0.000000000000000000e+00,3.350000000000000000e+02,-4.520372335963694477e-20
0.000000000000000000e+00,3.360000000000000000e+02,-1.661896986073898238e-31
0.000000000000000000e+00,3.370000000000000000e+02,-4.539421101495351761e-20
0.000000000000000000e+00,3.380000000000000000e+02,-8.681731077433086619e-32
0.000000000000000000e+00,3.390000000000000000e+02,-4.558413588454700594e-20
0.000000000000000000e+00,3.400000000000000000e+02,-3.058015639822357928e-32
0.000000000000000000e+00,3.410000000000000000e+02,-4.577350214177420452e-20
0.000000000000000000e+00,3.420000000000000000e+02,-7.666404884876440718e-32
0.000000000000000000e+00,3.430000000000000000e+02,-4.596231391565828874e-20
0.000000000000000000e+00,3.440000000000000000e+02,-3.541363870552792026e-31
0.000000000000000000e+00,3.450000000000000000e+02,-4.615057529142132830e-20
0.000000000000000000e+00,3.460000000000000000e+02,-4.056068648190280808e-31
0.000000000000000000e+00,3.470000000000000000e+02,-4.633829031102386646e-20
0.000000000000000000e+00,3.480000000000000000e+02,-4.963964061036576209e-31
0.000000000000000000e+00,3.490000000000000000e+02,-4.652546297366791889e-20
0.000000000000000000e+00,3.500000000000000000e+02,-4.939348268934876851e-31
0.000000000000000000e+00,3.510000000000000000e+02,-4.671209723641709895e-20
0.000000000000000000e+00,3.520000000000000000e+02,-4.485490840477872302e-31
0.000000000000000000e+00,3.530000000000000000e+02,-4.689819701457168057e-20
0.000000000000000000e+00,3.540000000000000000e+02,-4.488801032569787863e-31
0.000000000000000000e+00,3.550000000000000000e+02,-4.708376618227510365e-20
0.000000000000000000e+00,3.560000000000000000e+02,-3.581086175655778765e-31
0.000000000000000000e+00,3.570000000000000000e+02,-4.726880857299812878e-20
0.000000000000000000e+00,3.580000000000000000e+02,-4.905885236151148628e-31
0.000000000000000000e+00,3.590000000000000000e+02,-4.745332798004062625e-20
0.000000000000000000e+00,3.600000000000000000e+02,-3.488761908946715647e-31
0.000000000000000000e+00,3.610000000000000000e+02,-4.763732815702755718e-20
0.000000000000000000e+00,3.620000000000000000e+02,-2.098541415652941866e-31
0.000000000000000000e+00,3.630000000000000000e+02,-4.782081281839986899e-20
0.000000000000000000e+00,3.640000000000000000e+02,-2.096254373843982024e-32
0.000000000000000000e+00,3.650000000000000000e+02,-4.800378563989927002e-20
0.000000000000000000e+00,3.660000000000000000e+02,-6.528902511472729542e-32
0.000000000000000000e+00,3.670000000000000000e+02,-4.818625025904796063e-20
0.000000000000000000e+00,3.680000000000000000e+02,-1.638244158944392498e-32
0.000000000000000000e+00,3.690000000000000000e+02,-4.836821027562234574e-20
0.000000000000000000e+00,3.700000000000000000e+02,-3.685146577963451603e-32
0.000000000000000000e+00,3.710000000000000000e+02,-4.854966925212161965e-20
0.000000000000000000e+00,3.720000000000000000e+02,1.715281356719881932e-33
0.000000000000000000e+00,3.730000000000000000e+02,-4.873063071423028406e-20
0.000000000000000000e+00,3.740000000000000000e+02,-5.476863279351201957e-34
0.000000000000000000e+00,3.750000000000000000e+02,-4.891109815127558662e-20
0.000000000000000000e+00,3.760000000000000000e+02,8.474091755303837753e-33
0.000000000000000000e+00,3.770000000000000000e+02,-4.909107501667916948e-20
0.000000000000000000e+00,3.780000000000000000e+02,3.400470058058713303e-33
0.000000000000000000e+00,3.790000000000000000e+02,-4.927056472840321098e-20
0.000000000000000000e+00,3.800000000000000000e+02,9.996780117584996100e-33
0.000000000000000000e+00,3.810000000000000000e+02,-4.944957066939116271e-20
0.000000000000000000e+00,3.820000000000000000e+02,2.046300565911438094e-32
0.000000000000000000e+00,3.830000000000000000e+02,-4.962809618800298557e-20
0.000000000000000000e+00,3.840000000000000000e+02,1.654494192850159800e-32
0.000000000000000000e+00,3.850000000000000000e+02,-4.980614459844493911e-20
