x_values, observed, sim_initial_guess, sim_MAP, sim_mu_AP
0.000000000000000000e+00,4.039999999999999944e-05,7.786559646257710103e-08,3.124658502617128249e-03
3.850000000000000089e-01,1.145000000000000049e-04,8.079358623889082873e-08,3.219528491799570832e-03
7.700000000000000178e-01,2.089999999999999844e-04,8.382390820790278818e-08,3.316891687621282159e-03
1.155000000000000027e+00,3.237000000000000077e-04,8.695985861592706861e-08,3.416797637771845381e-03
1.540000000000000036e+00,4.591999999999999403e-04,9.020483050069627430e-08,3.519295868749248296e-03
1.925000000000000044e+00,6.158999999999999544e-04,9.356231624907604259e-08,3.624436405072394441e-03
2.310000000000000053e+00,7.876000000000000622e-04,9.703591020322566425e-08,3.732269288538359302e-03
2.694999999999999840e+00,9.740000000000000394e-04,1.006293113408368437e-07,3.842844673339643798e-03
3.080000000000000071e+00,1.173200000000000111e-03,1.043463260066839021e-07,3.956212713348891859e-03
3.464999999999999858e+00,1.387299999999999948e-03,1.081908707097853639e-07,4.072423543840162502e-03
3.850000000000000089e+00,1.614300000000000153e-03,1.121669749845739846e-07,4.191527207410465118e-03
4.235000000000000320e+00,1.853700000000000009e-03,1.162787843173129705e-07,4.313573585099816053e-03
4.620000000000000107e+00,2.105800000000000553e-03,1.205305631390276589e-07,4.438612337829935667e-03
5.004999999999999893e+00,2.368499999999999946e-03,1.249266978862343238e-07,4.566692794462492988e-03
5.389999999999999680e+00,2.643899999999999809e-03,1.294717001307570120e-07,4.697863921797886325e-03
5.775000000000000355e+00,2.930300000000000266e-03,1.341702097799705763e-07,4.832174236184066940e-03
6.160000000000000142e+00,3.223900000000000463e-03,1.390269983483130347e-07,4.969671689392988166e-03
6.544999999999999929e+00,3.521099999999999664e-03,1.440469722646487181e-07,5.110403594029614034e-03
6.929999999999999716e+00,3.817399999999999873e-03,1.492351763326297349e-07,5.254416521482905937e-03
7.315000000000000391e+00,4.102699999999999923e-03,1.545967972418176852e-07,5.401756197717832303e-03
7.700000000000000178e+00,4.369800000000000073e-03,1.601371671205164269e-07,5.552467408279972497e-03
8.085000000000000853e+00,4.609799999999999835e-03,1.658617671872684580e-07,5.706593873378609273e-03
8.470000000000000639e+00,4.822399999999999257e-03,1.717762314825833169e-07,5.864178134174634349e-03
8.855000000000000426e+00,5.006800000000000486e-03,1.778863506823930700e-07,6.025261452935347720e-03
9.240000000000000213e+00,5.167499999999999351e-03,1.841980759947406439e-07,6.189883643066636590e-03
9.625000000000000000e+00,5.305300000000000640e-03,1.907175231412279649e-07,6.358082939749885691e-03
1.000999999999999979e+01,5.423199999999999549e-03,1.974509764247789279e-07,6.529895858575511872e-03
1.039499999999999957e+01,5.526500000000000162e-03,2.044048928852972520e-07,6.705357131008509927e-03
1.077999999999999936e+01,5.620499999999999628e-03,2.115859065448190588e-07,6.884499477813213128e-03
1.116499999999999915e+01,5.708399999999999759e-03,2.190008326744428534e-07,7.067353417119595985e-03
1.155000000000000071e+01,5.790199999999999687e-03,2.266566722428328223e-07,7.253947114762836559e-03
1.193500000000000050e+01,5.869499999999999718e-03,2.345606165621672059e-07,7.444306263252828751e-03
1.232000000000000028e+01,5.949100000000000568e-03,2.427200518306031736e-07,7.638453963482436104e-03
1.270500000000000007e+01,6.030300000000000590e-03,2.511425638488985280e-07,7.836410387042660325e-03
1.308999999999999986e+01,6.122299999999999791e-03,2.598359428369990739e-07,8.038192630974560354e-03
1.347499999999999964e+01,6.218500000000000069e-03,2.688081883519369761e-07,8.243814622112290852e-03
1.385999999999999943e+01,6.324800000000000214e-03,2.780675143088329071e-07,8.453286818221097607e-03
1.424499999999999922e+01,6.446999999999999606e-03,2.876223541068033835e-07,8.666615956839686385e-03
1.463000000000000078e+01,6.586399999999999200e-03,2.974813658616055297e-07,8.883804904203519703e-03
1.501500000000000057e+01,6.752900000000000048e-03,3.076534377468948121e-07,9.104852562702945087e-03
1.540000000000000036e+01,6.949299999999999401e-03,3.181476934459424873e-07,9.329753397683403227e-03
1.578500000000000014e+01,7.181199999999999563e-03,3.289734945206850583e-07,9.558497248866175064e-03
1.617000000000000171e+01,7.450599999999999931e-03,3.401404593027196735e-07,9.791069287763177337e-03
1.655499999999999972e+01,7.761100000000000811e-03,3.516584475653897724e-07,1.002744965698332963e-02
1.694000000000000128e+01,8.113500000000000920e-03,3.635375817482669978e-07,1.026761306646424565e-02
1.732499999999999929e+01,8.505099999999999813e-03,3.757882487740010810e-07,1.051152863015468453e-02
1.771000000000000085e+01,8.938500000000000265e-03,3.884211062029062348e-07,1.075915986053558975e-02
1.809499999999999886e+01,9.411799999999999680e-03,4.014470885118646137e-07,1.101046406931652753e-02
1.848000000000000043e+01,9.917299999999998686e-03,4.148774134996397010e-07,1.126539216236786822e-02
1.886499999999999844e+01,1.045289999999999934e-02,4.287235888206957638e-07,1.152388855880860478e-02
1.925000000000000000e+01,1.101489999999999934e-02,4.429974186497045392e-07,1.178589063504655726e-02
1.963500000000000156e+01,1.160439999999999909e-02,4.577110104788620809e-07,1.205132853832099199e-02
2.001999999999999957e+01,1.222339999999999885e-02,4.728767820502469041e-07,1.232012516007325968e-02
2.040500000000000114e+01,1.286760000000000161e-02,4.885074683491552908e-07,1.259219544778129515e-02
2.078999999999999915e+01,1.352640000000000092e-02,5.046161284683225691e-07,1.286744627870678101e-02
2.117500000000000071e+01,1.419779999999999827e-02,5.212161536528732220e-07,1.314577645064918081e-02
2.155999999999999872e+01,1.488210000000000054e-02,5.383212745664637470e-07,1.342707591536636789e-02
2.194500000000000028e+01,1.557779999999999929e-02,5.559455688656982334e-07,1.371122570493501711e-02
2.232999999999999829e+01,1.627680000000000099e-02,5.741034689883685664e-07,1.399809804175865778e-02
2.271499999999999986e+01,1.697529999999999872e-02,5.928097700927127707e-07,1.428755528860180778e-02
2.310000000000000142e+01,1.767440000000000330e-02,6.120796381501385712e-07,1.457945016377975959e-02
2.348499999999999943e+01,1.838140000000000260e-02,6.319286181938964139e-07,1.487362566631150566e-02
2.387000000000000099e+01,1.908899999999999833e-02,6.523726427261095306e-07,1.516991436372711922e-02
2.425499999999999901e+01,1.979740000000000319e-02,6.734280402857008775e-07,1.546813833718270297e-02
2.464000000000000057e+01,2.049399999999999833e-02,6.951115441797515860e-07,1.576810896081988142e-02
