dist(m),time(s),Acetaldehyde,CeCation(S), Acetaldehyde1-Ce(S), Acetaldehyde2-Ce(S), OAnion(S)
0.000000000000000000e+00,0.000000000000000000e+00,2.573659616857012975e-30,2.573659616857012975e-30,-9.176447582502249096e-41,-2.573659616765248595e-30,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,1.217563042589146285e-29,1.217563042589146285e-29,-6.963868584058579891e-40,-1.217563042519507496e-29,0.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+00,5.425909704512124606e-29,5.425909704512124606e-29,-4.886898397588390453e-39,-5.425909704023434659e-29,0.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+00,2.285408372546925749e-28,2.285408372546925749e-28,-3.185730619233927527e-38,-2.285408372228352987e-28,0.000000000000000000e+00
0.000000000000000000e+00,4.000000000000000000e+00,9.126951871035176523e-28,9.126951871035176523e-28,-1.937240859986833504e-37,-9.126951869097935430e-28,0.000000000000000000e+00
0.000000000000000000e+00,5.000000000000000000e+00,3.465931694810683180e-27,3.465931694810683180e-27,-1.103113309387587305e-36,-3.465931693707569549e-27,0.000000000000000000e+00
0.000000000000000000e+00,6.000000000000000000e+00,1.254925707216326331e-26,1.254925707216326331e-26,-5.902786988926234605e-36,-1.254925706626047653e-26,0.000000000000000000e+00
0.000000000000000000e+00,7.000000000000000000e+00,4.343192557065147376e-26,4.343192557065147376e-26,-2.977980122440432605e-35,-4.343192554087167322e-26,0.000000000000000000e+00
0.000000000000000000e+00,8.000000000000000000e+00,1.440148768701983286e-25,1.440148768701983286e-25,-1.420825977094306387e-34,-1.440148767281157295e-25,0.000000000000000000e+00
0.000000000000000000e+00,9.000000000000000000e+00,4.585199447876826920e-25,4.585199447876826920e-25,-6.429095217032703283e-34,-4.585199441447731483e-25,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+01,1.404572225856280230e-24,1.404572225856280230e-24,-2.766310765931196624e-33,-1.404572223089969537e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.100000000000000000e+01,4.147528718975808680e-24,4.147528718975808680e-24,-1.134672111286249546e-32,-4.147528707629087911e-24,0.000000000000000000e+00
0.000000000000000000e+00,1.200000000000000000e+01,1.182675291269562980e-23,1.182675291269562980e-23,-4.446972838841525095e-32,-1.182675286822590121e-23,0.000000000000000000e+00
0.000000000000000000e+00,1.300000000000000000e+01,3.262081327316482908e-23,3.262081327316482908e-23,-1.668881494632893882e-31,-3.262081310627668112e-23,0.000000000000000000e+00
0.000000000000000000e+00,1.400000000000000000e+01,8.716745793682708561e-23,8.716745793682708561e-23,-6.009476482399417289e-31,-8.716745733587943778e-23,0.000000000000000000e+00
0.000000000000000000e+00,1.500000000000000000e+01,2.259851159847617097e-22,2.259851159847617097e-22,-2.080303180173777373e-30,-2.259851139044585121e-22,0.000000000000000000e+00
0.000000000000000000e+00,1.600000000000000000e+01,5.692042799039236875e-22,5.692042799039236875e-22,-6.935438260425099942e-30,-5.692042729684853886e-22,0.000000000000000000e+00
0.000000000000000000e+00,1.700000000000000000e+01,1.394699699257157210e-21,1.394699699257157210e-21,-2.230541854146130185e-29,-1.394699676951738694e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.800000000000000000e+01,3.328479067998556897e-21,3.328479067998556897e-21,-6.931462041018929938e-29,-3.328478998683936461e-21,0.000000000000000000e+00
0.000000000000000000e+00,1.900000000000000000e+01,7.745710124046026564e-21,7.745710124046026564e-21,-2.084328589659052030e-28,-7.745709915613168635e-21,0.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+01,1.759528112642494605e-20,1.759528112642494605e-20,-6.073599458937289974e-28,-1.759528051906499986e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.100000000000000000e+01,3.905652288734581101e-20,3.905652288734581101e-20,-1.717283585198223455e-27,-3.905652117006222743e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.200000000000000000e+01,8.479525929230923175e-20,8.479525929230923175e-20,-4.717359784430907865e-27,-8.479525457494945007e-20,0.000000000000000000e+00
0.000000000000000000e+00,2.300000000000000000e+01,1.802293495016467170e-19,1.802293495016467170e-19,-1.260469708644267808e-26,-1.802293368969496228e-19,0.000000000000000000e+00
0.000000000000000000e+00,2.400000000000000000e+01,3.753438919049413231e-19,3.753438919049413231e-19,-3.279666754408519946e-26,-3.753438591082737519e-19,0.000000000000000000e+00
0.000000000000000000e+00,2.500000000000000000e+01,7.665440022347891321e-19,7.665440022347891321e-19,-8.318640788351008211e-26,-7.665439190483812152e-19,0.000000000000000000e+00
0.000000000000000000e+00,2.600000000000000000e+01,1.536328542195515403e-18,1.536328542195515403e-18,-2.058910850769503267e-25,-1.536328336304430373e-18,0.000000000000000000e+00
0.000000000000000000e+00,2.700000000000000000e+01,3.024045567555447516e-18,3.024045567555447516e-18,-4.977367260114111506e-25,-3.024045069818721668e-18,0.000000000000000000e+00
0.000000000000000000e+00,2.800000000000000000e+01,5.849940263788441952e-18,5.849940263788441952e-18,-1.176337668506898055e-24,-5.849939087450773592e-18,0.000000000000000000e+00
0.000000000000000000e+00,2.900000000000000000e+01,1.112909301758642352e-17,1.112909301758642352e-17,-2.720243518523693463e-24,-1.112909029734290416e-17,0.000000000000000000e+00
0.000000000000000000e+00,3.000000000000000000e+01,2.083461153011414705e-17,2.083461153011414705e-17,-6.160013317323106748e-24,-2.083460537010082743e-17,0.000000000000000000e+00
0.000000000000000000e+00,3.100000000000000000e+01,3.840492794096548003e-17,3.840492794096548003e-17,-1.367069883406465624e-23,-3.840491427026664329e-17,0.000000000000000000e+00
0.000000000000000000e+00,3.200000000000000000e+01,6.974457244316659287e-17,6.974457244316659287e-17,-2.975470471499294782e-23,-6.974454268846188602e-17,0.000000000000000000e+00
0.000000000000000000e+00,3.300000000000000000e+01,1.248503998274793488e-16,1.248503998274793488e-16,-6.355967227994606418e-23,-1.248503362678070667e-16,0.000000000000000000e+00
0.000000000000000000e+00,3.400000000000000000e+01,2.204187380290494387e-16,2.204187380290494387e-16,-1.333396795748712538e-22,-2.204186046893698666e-16,0.000000000000000000e+00
0.000000000000000000e+00,3.500000000000000000e+01,3.839711851973469059e-16,3.839711851973469059e-16,-2.748944151125212516e-22,-3.839709103029317968e-16,0.000000000000000000e+00
0.000000000000000000e+00,3.600000000000000000e+01,6.603024550942176542e-16,6.603024550942176542e-16,-5.572695227827562653e-22,-6.603018978246949065e-16,0.000000000000000000e+00
0.000000000000000000e+00,3.700000000000000000e+01,1.121436342641749237e-15,1.121436342641749237e-15,-1.111500095793625632e-21,-1.121435231141653511e-15,0.000000000000000000e+00
0.000000000000000000e+00,3.800000000000000000e+01,1.881820770728924178e-15,1.881820770728924178e-15,-2.182423711788130438e-21,-1.881818588305212548e-15,0.000000000000000000e+00
0.000000000000000000e+00,3.900000000000000000e+01,3.121260182925657241e-15,3.121260182925657241e-15,-4.220692387610216222e-21,-3.121255962233269656e-15,0.000000000000000000e+00
